match,result,result_detail,unreturned_pct,short_rally_srv_pts_won_pct,return_pts_won_pct,svimpact,blank,dont_know,blank,blank,blank,blank,blank,second_srv_unreturned_pct
2023 Davis Cup RR,1,W vs De Minaur,20.80%,0.27,59.50%,27.90%,29.40%,35.30%,62.50%,39.40%,43.80%,38.90%,100.00%,0.00%
2023 Davis Cup RR,1,W vs Djokovic,27.60%,0.36,50.00%,33.10%,41.50%,53.80%,50.00%,50.50%,46.70%,42.90%,33.30%,5.90%
2023 Davis Cup RR,1,W vs Griekspoor,48.00%,0.58,80.00%,53.20%,54.50%,66.70%,80.00%,62.40%,33.30%,50.00%,-,37.50%
2023 Tour Finals F,0,L vs Djokovic,25.70%,0.38,38.90%,29.10%,34.70%,44.90%,34.40%,39.80%,40.00%,58.30%,100.00%,8.30%
2023 Tour Finals SF,1,W vs Medvedev,28.80%,0.41,56.90%,35.10%,46.70%,68.30%,68.80%,57.50%,48.30%,61.30%,100.00%,7.00%
2023 Tour Finals RR,1,W vs Tsitsipas,41.20%,0.57,71.40%,48.40%,55.60%,69.40%,75.00%,65.80%,18.80%,70.00%,-,7.70%
2023 Tour Finals RR,1,W vs Djokovic,34.70%,0.40,54.70%,38.40%,45.10%,52.10%,61.50%,51.10%,59.40%,46.20%,50.00%,20.00%
2023 Paris R32,1,W vs Mcdonald,21.70%,0.41,73.00%,30.50%,29.20%,52.10%,79.40%,44.40%,37.50%,68.80%,-,12.10%
2023 Vienna F,1,W vs Medvedev,21.20%,0.35,49.50%,28.60%,29.10%,45.30%,49.20%,39.30%,64.30%,47.70%,57.10%,0.00%
2023 Vienna R32,1,W vs Shelton,32.40%,0.55,70.20%,44.10%,35.70%,58.90%,75.00%,50.50%,61.50%,46.70%,50.00%,21.40%
2023 Shanghai R32,1,W vs Baez,25.90%,0.42,57.10%,33.40%,38.80%,55.10%,70.00%,51.80%,39.10%,42.30%,50.00%,8.30%
2023 Beijing F,1,W vs Medvedev,22.70%,0.43,72.40%,35.90%,31.40%,60.80%,74.30%,50.80%,58.30%,77.80%,0.00%,4.20%
2023 Beijing SF,1,W vs Alcaraz,20.00%,0.25,48.30%,25.90%,28.90%,37.80%,53.10%,38.70%,47.60%,66.70%,57.10%,6.70%
2023 US Open R16,0,L vs Zverev,26.90%,0.37,48.20%,31.10%,39.80%,51.10%,47.20%,47.50%,43.20%,50.00%,60.00%,12.30%
2023 US Open R32,1,W vs Wawrinka,18.50%,0.27,55.20%,26.00%,28.40%,41.90%,60.40%,40.80%,57.10%,61.50%,25.00%,4.40%
2023 Canada F,1,W vs De Minaur,28.80%,0.37,55.90%,32.90%,46.20%,57.70%,50.00%,54.20%,54.50%,66.70%,100.00%,13.00%
2023 Canada SF,1,W vs Paul,31.40%,0.36,42.20%,32.90%,50.00%,56.30%,56.30%,53.10%,46.70%,47.10%,50.00%,17.10%
2023 Canada QF,1,W vs Monfils,27.00%,0.35,53.20%,32.50%,45.50%,56.80%,66.70%,56.60%,47.40%,40.00%,-,9.50%
2023 Canada R32,1,W vs Berrettini,31.70%,0.48,63.40%,40.80%,39.00%,61.00%,72.00%,52.90%,61.90%,55.00%,100.00%,20.00%
2023 Wimbledon SF,0,L vs Djokovic,24.40%,0.41,60.00%,33.30%,33.30%,51.90%,63.90%,48.10%,43.50%,58.10%,100.00%,12.10%
2023 Wimbledon QF,1,W vs Safiullin,37.50%,0.48,60.40%,43.10%,56.30%,66.70%,76.20%,66.50%,50.00%,50.00%,0.00%,15.80%
2023 Wimbledon R16,1,W vs Galan,39.80%,0.56,65.40%,46.10%,52.10%,72.90%,69.60%,63.70%,50.00%,50.00%,0.00%,25.60%
2023 Wimbledon R32,1,W vs Halys,40.80%,0.53,62.00%,47.30%,49.00%,65.30%,68.00%,62.00%,60.00%,41.70%,50.00%,39.00%
2023 Wimbledon R64,1,W vs Schwartzman,33.70%,0.42,57.40%,37.30%,53.20%,66.00%,59.10%,59.60%,50.00%,36.00%,50.00%,8.60%
2023 Wimbledon R128,1,W vs Cerundolo,44.80%,0.64,71.90%,55.50%,40.00%,65.00%,70.80%,55.50%,42.10%,42.90%,-,55.60%
2023 Halle QF,0,L vs Bublik,16.20%,0.35,48.30%,23.00%,27.30%,50.00%,50.00%,38.60%,55.60%,46.20%,0.00%,0.00%
2023 Halle R16,1,W vs Sonego,34.90%,0.50,57.60%,41.70%,44.60%,63.10%,66.70%,55.70%,61.80%,45.20%,66.70%,21.10%
2023 Halle R32,1,W vs Gasquet,34.40%,0.46,50.80%,37.70%,46.90%,57.10%,57.70%,53.30%,50.00%,64.00%,50.00%,21.40%
2023 s Hertogenbosch QF,0,L vs Ruusuvuori,33.30%,0.39,41.70%,38.10%,42.10%,50.00%,36.40%,49.20%,64.70%,47.60%,0.00%,17.60%
2023 s Hertogenbosch R16,1,W vs Bublik,44.90%,0.55,55.60%,50.20%,59.40%,71.90%,61.50%,67.50%,64.30%,44.40%,100.00%,17.60%
2023 Roland Garros R64,0,L vs Altmaier,25.70%,0.35,52.20%,31.70%,33.90%,46.80%,54.20%,44.20%,34.80%,49.20%,50.00%,14.70%
2023 Roland Garros R128,1,W vs Muller,38.60%,0.49,58.50%,45.40%,45.00%,60.00%,68.20%,57.00%,66.70%,63.60%,0.00%,32.10%
2023 Rome R16,0,L vs Cerundolo,14.90%,0.23,45.90%,21.10%,18.30%,28.30%,51.00%,27.30%,50.00%,70.00%,50.00%,7.40%
2023 Rome R32,1,W vs Shevchenko,11.10%,0.22,63.40%,19.60%,16.30%,34.70%,63.40%,30.40%,43.50%,65.40%,100.00%,3.20%
2023 Rome R64,1,W vs Kokkinakis,27.50%,0.38,86.20%,40.30%,25.90%,37.00%,90.00%,44.80%,35.70%,84.60%,-,30.80%
2023 Monte Carlo SF,0,L vs Rune,24.10%,0.27,51.80%,27.60%,30.80%,33.80%,48.90%,36.90%,46.40%,54.10%,80.00%,17.40%
2023 Monte Carlo QF,1,W vs Musetti,29.10%,0.44,56.40%,38.70%,29.00%,51.60%,68.20%,46.10%,36.40%,50.00%,60.00%,29.20%
2023 Monte Carlo R16,1,W vs Hurkacz,22.50%,0.32,60.60%,28.50%,28.80%,40.40%,64.90%,39.20%,38.10%,35.50%,25.00%,14.70%
2023 Monte Carlo R32,1,W vs Schwartzman,32.00%,0.32,80.00%,32.00%,41.70%,41.70%,71.40%,41.70%,50.00%,50.00%,-,27.30%
2023 Miami F,0,L vs Medvedev,27.00%,0.40,34.80%,33.30%,40.00%,62.90%,47.60%,51.40%,37.50%,42.10%,0.00%,10.70%
2023 Miami SF,1,W vs Alcaraz,35.60%,0.44,46.00%,40.00%,42.40%,54.50%,44.70%,49.40%,42.40%,54.50%,66.70%,26.50%
2023 Miami QF,1,W vs Ruusuvuori,31.00%,0.50,74.10%,39.80%,50.00%,72.70%,90.90%,66.80%,44.40%,69.20%,0.00%,11.10%
2023 Miami R16,1,W vs Rublev,41.30%,0.54,63.00%,44.60%,57.10%,67.90%,66.70%,62.50%,37.50%,55.00%,-,16.70%
2023 Miami R32,1,W vs Dimitrov,28.30%,0.38,45.90%,32.30%,40.60%,50.00%,47.40%,47.20%,57.10%,50.00%,0.00%,10.00%
2023 Miami R64,1,W vs Djere,40.00%,0.44,46.20%,42.00%,55.20%,62.10%,53.80%,58.60%,33.30%,41.20%,100.00%,23.50%
2023 Indian Wells SF,0,L vs Alcaraz,26.40%,0.32,53.10%,31.10%,33.30%,38.90%,66.70%,42.80%,47.10%,57.90%,75.00%,21.90%
2023 Indian Wells R32,1,W vs Mannarino,34.40%,0.44,77.80%,38.90%,48.50%,57.60%,64.70%,56.70%,60.00%,61.10%,-,20.80%
2023 Indian Wells R64,1,W vs Gasquet,31.80%,0.44,61.40%,37.40%,48.60%,62.90%,77.80%,59.10%,42.90%,71.40%,100.00%,13.30%
2023 Rotterdam F,0,L vs Medvedev,14.60%,0.25,48.10%,22.90%,21.80%,40.00%,51.20%,36.40%,43.30%,52.00%,40.00%,5.00%
2023 Rotterdam SF,1,W vs Griekspoor,33.30%,0.41,61.20%,38.90%,43.60%,59.00%,68.20%,54.40%,31.60%,55.00%,-,22.90%
2023 Rotterdam QF,1,W vs Wawrinka,17.30%,0.29,60.50%,24.40%,20.00%,36.70%,66.70%,32.30%,42.90%,37.50%,0.00%,13.60%
2023 Rotterdam R16,1,W vs Tsitsipas,38.60%,0.41,76.90%,41.10%,51.90%,55.60%,76.90%,55.90%,18.20%,68.80%,-,18.80%
2023 Montpellier F,1,W vs Cressy,31.10%,0.44,73.20%,40.00%,34.20%,50.00%,80.00%,48.40%,47.40%,47.40%,50.00%,27.30%
2023 Montpellier SF,1,W vs Fils,34.50%,0.44,65.70%,39.10%,38.20%,52.90%,71.40%,45.60%,46.20%,57.10%,100.00%,30.00%
2023 Australian Open R16,0,L vs Tsitsipas,27.20%,0.35,54.20%,31.80%,35.90%,45.70%,55.90%,42.70%,29.30%,62.70%,66.70%,9.80%
2023 Australian Open R32,1,W vs Fucsovics,22.20%,0.30,52.00%,27.90%,33.30%,43.20%,55.60%,42.70%,47.40%,62.80%,54.50%,6.10%
2023 Australian Open R64,1,W vs Etcheverry,29.40%,0.38,73.30%,35.60%,40.50%,54.80%,80.00%,50.50%,36.80%,69.60%,-,13.00%
2023 Australian Open R128,1,W vs Edmund,32.90%,0.48,54.70%,44.00%,38.90%,59.30%,69.70%,55.70%,28.60%,60.60%,83.30%,23.10%
2023 Adelaide 1 QF,0,L vs Korda,26.40%,0.40,41.70%,32.10%,35.30%,52.90%,50.00%,44.10%,38.90%,56.30%,66.70%,12.50%
2023 Adelaide 1 R16,1,W vs Kokkinakis,21.80%,0.39,59.30%,31.30%,25.90%,43.10%,58.10%,38.60%,25.00%,65.80%,100.00%,11.10%